_id,timestamp,user_id,spo2,bpm,excercise_mode
67e672a1fe3583ab7df3a3ee,2025-03-28T09:57:53.643Z,0,100,36,1
67e672a2fe3583ab7df3a3ef,2025-03-28T09:57:54.629Z,0,100,49,1
67e672a3fe3583ab7df3a3f0,2025-03-28T09:57:55.649Z,0,100,58,1
67e672a4fe3583ab7df3a3f1,2025-03-28T09:57:56.649Z,0,100,58,1
67e672a5fe3583ab7df3a3f2,2025-03-28T09:57:57.643Z,0,100,71,1
67e672a6fe3583ab7df3a3f3,2025-03-28T09:57:58.652Z,0,100,71,1
67e672a7fe3583ab7df3a3f4,2025-03-28T09:57:59.657Z,0,99,71,1
67e672a8fe3583ab7df3a3f5,2025-03-28T09:58:00.666Z,0,100,71,1
67e672a9fe3583ab7df3a3f6,2025-03-28T09:58:01.655Z,0,100,71,1
67e672aafe3583ab7df3a3f7,2025-03-28T09:58:02.664Z,0,100,71,1
67e672abfe3583ab7df3a3f8,2025-03-28T09:58:03.667Z,0,100,81,1
67e672acfe3583ab7df3a3f9,2025-03-28T09:58:04.668Z,0,100,80,1
67e672aefe3583ab7df3a3fa,2025-03-28T09:58:06.714Z,0,100,79,1
67e672affe3583ab7df3a3fb,2025-03-28T09:58:07.719Z,0,98,79,1
67e672b0fe3583ab7df3a3fc,2025-03-28T09:58:08.716Z,0,98,79,1
67e672b1fe3583ab7df3a3fd,2025-03-28T09:58:09.712Z,0,97,79,1
67e672b2fe3583ab7df3a3fe,2025-03-28T09:58:10.780Z,0,96,77,1
67e672b3fe3583ab7df3a3ff,2025-03-28T09:58:11.726Z,0,96,77,1
67e672b4fe3583ab7df3a400,2025-03-28T09:58:12.793Z,0,98,77,1
67e672b5fe3583ab7df3a401,2025-03-28T09:58:13.739Z,0,98,77,1
67e672b6fe3583ab7df3a402,2025-03-28T09:58:14.732Z,0,95,77,1
67e672b7fe3583ab7df3a403,2025-03-28T09:58:15.744Z,0,98,78,1
67e672b8fe3583ab7df3a404,2025-03-28T09:58:16.746Z,0,96,80,1
67e672b9fe3583ab7df3a405,2025-03-28T09:58:17.734Z,0,99,80,1
67e672bafe3583ab7df3a406,2025-03-28T09:58:18.753Z,0,99,78,1
67e672bbfe3583ab7df3a407,2025-03-28T09:58:19.753Z,0,99,80,1
67e672bcfe3583ab7df3a408,2025-03-28T09:58:20.744Z,0,99,80,1
67e672bdfe3583ab7df3a409,2025-03-28T09:58:21.759Z,0,99,79,1
67e672befe3583ab7df3a40a,2025-03-28T09:58:22.756Z,0,99,82,1
67e672bffe3583ab7df3a40b,2025-03-28T09:58:23.759Z,0,99,82,1
67e672c0fe3583ab7df3a40c,2025-03-28T09:58:24.760Z,0,99,81,1
67e672d6fe3583ab7df3a40d,2025-03-28T09:58:46.893Z,0,78,79,1
67e672d7fe3583ab7df3a40e,2025-03-28T09:58:47.878Z,0,87,79,1
67e672d8fe3583ab7df3a40f,2025-03-28T09:58:48.887Z,0,94,79,1
67e672d9fe3583ab7df3a410,2025-03-28T09:58:49.891Z,0,98,79,1
67e672dafe3583ab7df3a411,2025-03-28T09:58:50.886Z,0,98,79,1
67e672dbfe3583ab7df3a412,2025-03-28T09:58:51.890Z,0,98,79,1
